time,freq,octave
0.0,A,5
0.04,GS,5
0.05,FS,4
0.06,F,4
0.08,E,4
0.13,DS,4
0.25,D,4
0.26,DS,4
0.31,D,4
0.33,DS,4
0.4,D,4
0.43,DS,4
0.49,D,4
0.5,B,4
0.52,D,4
0.56,DS,4
0.59,D,4
0.68,DS,4
0.69,B,4
0.75,D,4
0.79,DS,4
0.83,D,4
0.87,DS,4
0.92,E,4
0.97,DS,4
0.98,B,4
1.01,A,4
1.02,GS,4
1.04,G,3
1.05,FS,3
1.06,F,3
1.25,FS,3
1.27,G,3
1.28,GS,4
1.34,G,3
1.35,FS,3
1.4,G,3
1.41,GS,4
1.46,G,3
1.47,FS,3
1.49,F,3
1.52,FS,3
1.54,F,3
1.66,FS,3
1.7,F,3
1.75,G,3
1.76,A,4
1.77,B,4
1.78,D,4
1.79,DS,4
1.8,F,4
1.81,FS,4
1.84,F,4
1.88,FS,4
1.89,F,4
1.91,FS,4
1.92,F,4
1.93,FS,4
1.94,F,4
1.95,FS,4
1.98,F,4
1.99,FS,4
2.0,DS,4
2.01,D,4
2.02,B,4
2.03,AS,4
2.04,GS,4
2.26,AS,4
2.27,B,4
2.29,DS,4
2.3,FS,4
2.33,F,4
2.36,FS,4
2.38,F,4
2.39,E,4
2.4,DS,4
2.41,B,4
2.44,A,4
2.45,GS,4
2.48,A,4
2.51,GS,4
2.54,FS,3
2.56,F,3
2.57,FS,3
2.63,F,3
2.81,FS,3
2.83,F,3
2.87,FS,3
2.88,F,3
2.93,FS,3
2.95,GS,4
2.98,G,3
2.99,F,3
3.21,FS,3
3.23,F,3
3.25,FS,3
3.36,F,3
3.37,FS,3
3.38,F,3
3.54,G,3
3.55,GS,4
3.72,G,3
3.73,FS,3
3.78,F,3
3.9,G,3
3.91,GS,4
4.1,FS,3
4.11,F,3
4.3,FS,3
4.32,F,3
4.33,FS,3
4.35,F,3
4.36,FS,3
4.37,F,3
4.39,FS,3
4.43,F,3
4.44,FS,3
4.49,F,3
4.62,G,3
4.63,A,4
4.64,B,4
4.69,D,4
4.7,B,4
4.71,D,4
4.75,B,4
4.76,D,4
4.77,B,4
4.79,D,4
4.8,B,4
4.82,D,4
4.83,B,4
4.89,D,4
4.91,B,4
4.92,D,4
4.93,B,4
4.95,D,4
4.96,B,4
5.0,D,4
5.01,B,4
5.03,D,4
5.05,B,4
5.07,D,4
5.08,B,4
5.13,D,4
5.14,B,4
5.15,D,4
5.24,B,4
5.25,D,4
5.28,B,4
5.29,D,4
5.35,B,4
5.36,D,4
5.37,B,4
5.39,D,4
5.44,B,4
5.46,D,4
5.5,B,4
5.51,D,4
5.56,B,4
5.59,D,4
5.61,B,4
5.66,D,4
5.67,B,4
5.68,D,4
5.72,B,4
5.75,A,4
5.76,GS,4
5.77,F,3
5.81,FS,3
5.83,F,3
5.86,FS,3
5.87,F,3
5.93,G,3
5.94,A,4
5.95,AS,4
6.04,B,4
6.05,A,4
6.06,G,3
6.07,F,3
6.15,FS,3
6.16,F,3
6.17,G,3
6.18,A,4
6.2,GS,4
6.39,FS,3
6.4,F,3
6.42,FS,3
6.44,F,3
6.45,FS,3
6.46,F,3
6.48,FS,3
6.49,F,3
6.51,FS,3
6.53,A,4
6.54,AS,4
6.55,B,4
6.59,D,4
6.64,B,4
6.82,D,4
6.83,B,4
6.88,D,4
6.91,B,4
6.93,AS,4
6.94,GS,4
6.97,A,4
6.98,AS,4
7.02,A,4
7.05,GS,4
7.06,A,4
7.1,GS,4
7.11,F,3
7.12,E,3
7.15,DS,3
7.16,E,3
7.27,DS,3
7.3,E,3
7.31,F,3
7.32,G,3
7.47,A,4
7.48,B,4
7.51,AS,4
7.53,B,4
7.66,AS,4
7.67,B,4
8.43,AS,4
8.44,GS,4
8.45,FS,3
8.46,DS,3
8.48,E,3
8.5,DS,3
8.54,E,3
8.55,DS,3
8.61,E,3
8.62,DS,3
8.68,E,3
8.69,DS,3
8.78,E,3
8.79,DS,3
8.81,E,3
8.82,F,3
8.83,G,3
8.96,FS,3
8.97,E,3
8.98,DS,3
9.01,E,3
9.09,DS,3
9.12,E,3
9.14,DS,3
9.15,FS,3
9.16,GS,4
9.17,AS,4
9.18,B,4
10.28,AS,4
10.29,GS,4
10.3,G,3
10.45,GS,4
10.47,F,3
10.48,DS,3
10.51,E,3
10.57,DS,3
10.6,F,3
10.61,GS,4
10.62,AS,4
10.63,B,4
10.92,A,4
10.93,GS,4
10.94,FS,3
10.95,F,3
10.96,E,3
10.99,DS,3
11.02,FS,3
11.03,G,3
11.08,GS,4
11.09,G,3
11.15,GS,4
11.19,A,4
11.2,B,4
11.41,AS,4
11.42,A,4
11.43,GS,4
11.46,G,3
11.5,FS,3
11.51,F,3
11.52,E,3
11.56,DS,3
11.59,E,3
11.63,DS,3
11.65,E,3
11.7,DS,3
11.71,E,3
11.75,DS,3
11.76,E,3
11.77,DS,3
11.78,E,3
11.81,DS,3
11.83,E,3
11.87,F,3
11.88,G,3
11.92,GS,4
11.94,AS,4
11.95,B,4
11.98,DS,4
11.99,E,4
12.12,D,4
12.13,B,4
12.52,AS,4
12.53,A,4
12.54,G,3
12.7,A,4
12.71,B,4
12.94,AS,4
12.95,B,4
12.98,AS,4
12.99,B,4
13.0,AS,4
13.03,B,4
13.04,AS,4
13.05,B,4
13.07,AS,4
13.09,GS,4
13.1,FS,3
13.22,G,3
13.34,GS,4
13.57,A,4
13.65,GS,4
13.82,G,3
13.84,FS,3
13.88,G,3
13.89,GS,4
13.94,G,3
14.06,GS,4
14.2,G,3
14.25,GS,4
14.56,A,4
14.63,AS,4
15.07,B,4
15.19,AS,4
15.24,B,4
15.39,AS,4
15.46,A,4
15.5,GS,4
15.52,G,3
15.54,FS,3
15.55,F,3
15.73,FS,3
15.83,G,3
16.06,FS,3
16.08,F,3
16.09,E,3
16.11,F,3
16.14,FS,3
16.15,F,3
16.19,FS,3
16.2,F,3
16.22,G,3
16.23,A,4
16.27,GS,4
16.96,G,3
17.12,GS,4
17.13,G,3
17.26,GS,4
17.67,A,4
17.73,AS,4
18.06,B,4
18.3,D,4
18.36,DS,4
18.37,E,4
18.46,DS,4
18.47,E,4
18.5,DS,4
18.51,D,4
18.63,B,4
18.89,AS,4
18.9,A,4
18.91,G,3
18.95,GS,4
19.02,G,3
19.05,F,3
19.07,DS,3
19.11,F,3
19.12,G,3
19.13,A,4
19.14,GS,4
19.15,G,3
19.38,FS,3
19.44,F,3
19.63,E,3
19.65,DS,3
19.78,D,3
19.84,DS,3
20.37,E,3
20.49,DS,3
20.55,E,3
20.62,F,3
20.64,E,3
20.69,DS,3
21.05,E,3
21.06,DS,3
21.37,F,3
21.38,G,3
21.44,GS,4
21.45,B,4
21.52,AS,4
21.53,GS,4
21.54,G,3
21.74,FS,3
21.75,F,3
21.76,E,3
21.77,DS,3
21.9,FS,3
21.91,G,3
21.97,FS,3
21.98,F,3
22.0,E,3
22.01,DS,3
22.21,FS,3
22.22,GS,4
22.23,G,3
22.71,FS,3
22.82,F,3
22.99,FS,3
23.03,F,3
23.05,FS,3
23.09,F,3
23.1,FS,3
23.14,F,3
23.21,FS,3
23.24,G,3
23.29,GS,4
23.49,A,4
23.58,GS,4
24.06,A,4
24.1,GS,4
24.2,A,4
24.34,GS,4
24.37,A,4
24.41,GS,4
24.5,G,3
24.69,A,4
24.7,B,4
24.87,A,4
24.88,GS,4
24.89,G,3
24.92,GS,4
24.94,FS,3
24.95,F,3
25.05,FS,3
25.14,G,3
25.25,GS,4
25.61,A,4
25.7,GS,4
25.71,A,4
25.85,GS,4
25.93,G,3
26.05,GS,4
26.08,G,3
26.12,GS,4
26.14,A,4
26.19,GS,4
26.2,A,4
26.22,GS,4
26.23,A,4
26.24,AS,4
26.26,A,4
26.31,GS,4
26.49,A,4
26.5,AS,4
26.51,B,4
26.54,D,4
26.65,B,4
26.69,AS,4
26.74,B,4
26.81,AS,4
26.9,B,4
26.99,AS,4
27.11,B,4
27.21,AS,4
27.23,A,4
27.27,AS,4
27.32,B,4
27.35,AS,4
27.39,A,4
27.4,GS,4
27.43,G,3
27.48,FS,3
27.69,F,3
27.76,FS,3
27.78,G,3
28.03,FS,3
28.04,G,3
28.06,GS,4
28.11,G,3
28.12,FS,3
28.14,F,3
28.18,G,3
28.19,A,4
28.2,GS,4
28.74,A,4
28.81,GS,4
28.91,G,3
29.1,GS,4
29.17,A,4
29.2,GS,4
29.24,A,4
29.27,GS,4
29.49,G,3
29.51,GS,4
29.58,G,3
29.59,FS,3
29.6,F,3
29.63,G,3
29.64,A,4
29.65,B,4
29.68,AS,4
29.84,B,4
29.94,AS,4
29.98,A,4
29.99,GS,4
30.02,A,4
30.03,AS,4
30.04,B,4
30.19,D,4
30.34,B,4
30.35,AS,4
30.36,GS,4
30.37,FS,3
30.4,F,3
30.55,FS,3
30.62,G,3
30.87,GS,4
31.07,G,3
31.08,FS,3
31.1,G,3
31.11,GS,4
31.17,G,3
31.48,FS,3
31.65,F,3
31.69,E,3
31.73,DS,3
32.55,E,3
32.58,DS,3
32.59,F,3
32.6,G,3
32.61,A,4
32.62,B,4
33.53,AS,4
33.55,A,4
33.56,GS,4
33.57,G,3
33.61,GS,4
33.62,A,4
33.63,AS,4
33.65,B,4
33.88,AS,4
33.89,A,4
33.9,G,3
33.97,FS,3
33.99,F,3
34.13,FS,3
34.22,G,3
34.76,FS,3
34.83,F,3
34.9,FS,3
35.08,F,3
35.09,E,3
35.13,FS,3
35.14,G,3
35.15,A,4
35.16,AS,4
35.17,B,4
35.23,AS,4
35.24,A,4
35.35,GS,4
35.47,A,4
35.49,GS,4
35.54,A,4
35.77,GS,4
35.84,A,4
35.94,GS,4
35.99,A,4
36.17,GS,4
36.36,G,3
36.37,F,3
36.38,E,3
36.4,DS,3
36.41,E,3
36.44,DS,3
36.45,E,3
36.48,FS,3
36.49,GS,4
36.5,AS,4
36.51,B,4
36.92,GS,4
36.93,G,3
36.94,F,3
36.95,DS,3
37.0,E,3
37.06,F,3
37.09,FS,3
37.14,G,3
37.15,GS,4
37.17,AS,4
37.18,B,4
37.92,D,4
37.98,B,4
38.06,D,4
38.1,B,4
38.17,D,4
38.18,B,4
38.63,AS,4
38.8,A,4
38.85,GS,4
38.91,A,4
38.94,GS,4
38.97,A,4
39.05,GS,4
39.26,G,3
39.33,FS,3
39.38,G,3
39.41,GS,4
39.47,G,3
39.5,GS,4
39.65,G,3
39.69,FS,3
39.72,G,3
39.74,GS,4
39.75,A,4
39.79,GS,4
39.9,A,4
39.99,GS,4
40.04,A,4
40.05,B,4
40.1,D,4
40.14,B,4
40.68,D,4
40.75,B,4
40.85,D,4
40.91,B,4
40.98,D,4
41.02,B,4
41.14,A,4
41.15,GS,4
41.17,A,4
41.21,GS,4
41.22,A,4
41.24,GS,4
41.25,AS,4
41.26,B,4
41.28,D,4
41.29,DS,4
41.43,E,4
41.44,DS,4
41.47,D,4
41.48,B,4
41.55,AS,4
41.86,A,4
41.94,GS,4
42.02,A,4
42.18,GS,4
42.24,G,3
42.43,GS,4
42.46,G,3
42.74,GS,4
42.78,A,4
42.83,GS,4
42.91,A,4
42.99,GS,4
43.06,G,3
43.07,GS,4
43.08,AS,4
43.12,A,4
43.13,AS,4
43.14,B,4
43.63,AS,4
43.64,A,4
43.74,B,4
43.76,AS,4
43.78,A,4
43.84,GS,4
43.91,A,4
43.99,GS,4
44.17,A,4
44.3,GS,4
44.81,G,3
44.82,F,3
44.83,E,3
44.85,DS,3
44.86,E,3
44.88,DS,3
44.91,E,3
44.92,DS,3
44.97,E,3
44.98,DS,3
45.01,E,3
45.02,D,3
45.03,B,3
45.09,D,3
45.1,E,3
45.11,DS,3
45.13,E,3
45.14,FS,3
45.15,GS,4
45.2,A,4
45.34,G,3
45.35,FS,3
45.41,G,3
45.44,GS,4
45.63,A,4
45.71,GS,4
45.92,G,3
46.02,GS,4
46.08,G,3
46.1,GS,4
46.14,G,3
46.33,GS,4
46.38,G,3
46.53,GS,4
46.6,G,3
46.65,GS,4
46.82,G,3
46.9,F,3
46.91,DS,3
47.11,E,3
47.12,DS,3
47.14,E,3
47.15,DS,3
47.25,E,3
47.28,DS,3
47.32,E,3
47.36,DS,3
47.38,E,3
47.39,DS,3
47.48,E,3
47.49,DS,3
47.53,E,3
47.57,DS,3
47.62,F,3
47.63,G,3
47.65,GS,4
47.71,A,4
47.72,B,4
47.74,D,4
47.75,DS,4
47.97,E,4
48.06,DS,4
48.08,E,4
48.12,B,4
48.14,A,4
48.15,G,3
48.16,F,3
48.17,DS,3
48.24,E,3
48.25,DS,3
48.3,E,3
48.31,DS,3
48.34,E,3
48.35,DS,3
48.36,E,3
48.49,DS,3
48.51,E,3
48.52,DS,3
48.67,E,3
48.69,DS,3
48.73,F,3
48.74,G,3
48.75,A,4
48.76,B,4
48.88,A,4
48.89,G,3
48.9,FS,3
48.94,G,3
48.96,GS,4
48.98,A,4
49.02,GS,4
49.04,G,3
49.07,FS,3
49.13,GS,4
49.14,AS,4
49.15,B,4
49.48,D,4
49.5,B,4
49.6,D,4
49.61,B,4
49.62,D,4
49.86,B,4
49.9,D,4
50.19,B,4
50.7,AS,4
50.83,A,4
50.88,GS,4
51.28,G,3
51.44,GS,4
51.46,G,3
51.56,GS,4
51.64,G,3
51.7,GS,4
51.76,A,4
51.79,GS,4
51.92,A,4
51.96,GS,4
52.14,A,4
52.15,AS,4
52.16,B,4
52.57,D,4
52.63,B,4
52.67,D,4
52.79,B,4
52.87,D,4
52.96,B,4
53.01,D,4
53.13,B,4
53.14,D,4
53.16,B,4
53.2,D,4
53.22,B,4
53.26,A,4
53.27,G,3
53.28,F,3
53.42,FS,3
53.43,G,3
53.44,A,4
53.45,B,4
53.47,D,4
53.48,B,4
53.61,AS,4
53.71,B,4
53.72,AS,4
53.87,A,4
53.92,GS,4
54.03,A,4
54.07,GS,4
54.15,A,4
54.17,GS,4
54.18,A,4
54.23,GS,4
54.32,G,3
54.41,GS,4
54.5,G,3
54.51,GS,4
54.52,G,3
54.53,GS,4
54.67,G,3
54.73,GS,4
54.77,A,4
54.81,GS,4
54.9,A,4
54.97,GS,4
55.04,A,4
55.12,AS,4
55.15,B,4
55.63,AS,4
55.64,GS,4
55.67,A,4
55.89,B,4
55.96,AS,4
55.97,A,4
56.0,GS,4
56.08,A,4
56.14,GS,4
56.28,A,4
56.46,GS,4
56.69,A,4
56.78,GS,4
56.95,FS,3
56.96,E,3
56.97,B,3
57.1,D,3
57.11,DS,3
57.12,E,3
57.13,FS,3
57.14,GS,4
57.18,A,4
57.4,AS,4
57.59,A,4
57.64,GS,4
57.71,G,3
57.74,FS,3
57.75,G,3
57.77,GS,4
58.07,G,3
58.2,GS,4
58.26,G,3
58.38,GS,4
58.52,G,3
58.61,GS,4
58.9,G,3
58.91,GS,4
58.93,G,3
58.95,GS,4
58.96,A,4
58.97,GS,4
59.07,G,3
59.16,GS,4
59.22,G,3
59.34,FS,3
59.35,G,3
59.4,GS,4
59.43,G,3
59.44,F,3
59.45,DS,3
59.48,E,3
59.49,DS,3
59.58,E,3
59.61,FS,3
59.62,G,3
59.67,A,4
59.68,B,4
59.7,DS,4
59.71,FS,4
59.72,G,4
59.73,A,5
59.74,B,5
59.76,DS,5
59.77,FS,5
59.78,G,5
60.09,GS,6
60.1,G,5
60.12,GS,6
60.18,G,5
60.23,GS,6
60.25,G,5
60.33,FS,5
60.5,F,5
60.52,FS,5
60.56,F,5
60.57,E,5
60.58,D,5
60.59,B,5
60.6,AS,5
60.61,G,4
60.62,FS,4
60.63,E,4
60.64,B,4
60.66,A,4
60.67,G,3
60.68,F,3
60.69,E,3
60.7,DS,3
60.72,D,3
60.73,B,3
60.74,AS,3
60.83,B,3
60.85,AS,3
60.89,B,3
60.93,DS,3
60.94,E,3
60.95,F,3
60.97,FS,3
61.03,G,3
61.09,FS,3
61.1,G,3
61.2,GS,4
61.3,A,4
61.31,GS,4
61.39,A,4
61.43,GS,4
61.61,A,4
61.8,GS,4
61.84,G,3
61.85,FS,3
61.91,G,3
62.13,GS,4
62.16,G,3
62.29,GS,4
62.32,A,4
62.33,GS,4
62.5,A,4
62.66,AS,4
62.71,B,4
63.13,AS,4
63.23,B,4
63.29,AS,4
63.44,A,4
63.48,GS,4
63.5,G,3
63.51,FS,3
63.52,F,3
63.72,FS,3
63.77,G,3
63.81,GS,4
63.97,G,3
64.0,FS,3
64.02,F,3
64.07,FS,3
64.12,G,3
64.14,GS,4
64.56,A,4
64.65,GS,4
64.74,A,4
64.8,GS,4
64.88,A,4
64.92,GS,4
64.98,G,3
65.04,GS,4
65.08,G,3
65.14,GS,4
65.18,G,3
65.28,GS,4
65.57,A,4
65.62,AS,4
65.67,B,4
65.76,AS,4
65.89,B,4
65.95,AS,4
66.03,B,4
66.2,D,4
66.26,B,4
66.27,D,4
66.34,B,4
66.36,A,4
66.37,FS,3
66.38,F,3
66.48,FS,3
66.51,F,3
66.56,FS,3
66.63,G,3
66.79,GS,4
66.81,G,3
66.87,GS,4
67.03,G,3
67.05,F,3
67.06,E,3
67.07,DS,3
67.09,F,3
67.1,FS,3
67.11,GS,4
67.16,G,3
67.43,FS,3
67.48,F,3
67.6,FS,3
67.62,F,3
67.66,E,3
67.68,DS,3
67.73,E,3
67.76,DS,3
67.78,E,3
67.83,DS,3
67.9,E,3
67.98,DS,3
68.32,E,3
68.36,DS,3
68.74,E,3
68.75,FS,3
68.76,A,4
68.77,B,4
69.14,AS,4
69.15,A,4
69.16,G,3
69.4,F,3
69.41,E,3
69.42,DS,3
69.45,E,3
69.47,DS,3
69.48,FS,3
69.49,GS,4
69.5,AS,4
69.51,B,4
69.92,A,4
69.93,G,3
69.94,GS,4
69.95,G,3
69.98,A,4
69.99,AS,4
70.0,B,4
70.09,A,4
70.11,GS,4
70.12,G,3
70.15,GS,4
70.23,A,4
70.24,GS,4
70.38,G,3
70.54,GS,4
70.66,G,3
70.72,FS,3
70.75,F,3
71.03,FS,3
71.05,F,3
71.07,FS,3
71.1,F,3
71.12,FS,3
71.14,F,3
71.22,FS,3
71.25,G,3
71.28,GS,4
71.36,A,4
71.38,GS,4
71.49,A,4
71.59,GS,4
71.67,A,4
71.79,GS,4
71.92,A,4
71.95,GS,4
72.01,A,4
72.06,GS,4
72.08,A,4
72.09,GS,4
72.19,A,4
72.31,GS,4
72.39,A,4
72.4,B,4
72.56,A,4
72.57,G,3
72.6,A,4
72.61,B,4
72.95,AS,4
72.96,GS,4
72.97,G,3
72.98,F,3
73.02,FS,3
73.12,G,3
73.23,GS,4
73.39,A,4
73.83,GS,4
73.87,A,4
73.94,GS,4
74.02,G,3
74.14,FS,3
74.17,F,3
74.2,FS,3
74.23,G,3
74.25,GS,4
74.27,A,4
74.37,GS,4
74.4,A,4
74.42,GS,4
74.47,A,4
74.48,B,4
74.49,D,4
74.5,E,4
74.51,FS,4
74.62,E,4
74.63,D,4
74.64,B,4
74.66,AS,4
74.81,B,4
74.83,AS,4
74.91,B,4
74.92,AS,4
74.94,B,4
75.02,AS,4
75.06,B,4
75.18,AS,4
75.26,B,4
75.33,AS,4
75.41,B,4
75.42,AS,4
75.46,A,4
75.49,GS,4
75.51,G,3
75.53,FS,3
75.75,F,3
75.77,FS,3
75.8,G,3
75.83,GS,4
75.85,G,3
75.87,GS,4
75.9,G,3
75.92,GS,4
75.95,G,3
75.97,GS,4
75.98,G,3
76.08,FS,3
76.1,F,3
76.14,FS,3
76.17,G,3
76.18,GS,4
76.19,A,4
76.21,GS,4
76.48,A,4
76.63,GS,4
76.73,A,4
76.78,GS,4
76.86,A,4
76.92,GS,4
76.96,G,3
77.01,GS,4
77.02,G,3
77.15,A,4
77.16,B,4
77.17,D,4
77.18,DS,4
77.2,E,4
77.21,DS,4
77.22,E,4
77.24,DS,4
77.25,E,4
77.27,D,4
77.28,B,4
77.29,A,4
77.44,GS,4
77.51,G,3
77.53,FS,3
77.57,F,3
77.69,G,3
77.7,A,4
77.71,B,4
77.75,AS,4
77.86,B,4
77.87,AS,4
78.02,B,4
78.13,DS,4
78.17,E,4
78.18,B,4
78.19,D,4
78.24,B,4
78.26,D,4
78.43,B,4
78.44,D,4
78.45,B,4
78.46,A,4
78.47,FS,3
78.48,F,3
78.62,FS,3
78.69,G,3
78.82,GS,4
78.87,G,3
78.91,GS,4
79.08,G,3
79.1,FS,3
79.14,G,3
79.16,GS,4
79.24,G,3
79.29,GS,4
79.43,G,3
79.48,FS,3
79.55,F,3
79.63,FS,3
79.64,F,3
79.72,E,3
79.76,DS,3
80.48,D,3
80.55,DS,3
80.59,E,3
80.6,DS,3
80.7,E,3
80.71,DS,3
80.76,E,3
80.8,DS,3
80.81,FS,3
80.82,G,3
80.85,GS,4
80.86,AS,4
80.87,B,4
80.9,DS,4
80.99,E,4
81.04,DS,4
81.17,E,4
81.18,DS,4
81.72,D,4
81.73,B,4
81.76,AS,4
81.77,GS,4
81.78,G,3
81.8,FS,3
81.81,E,3
81.83,DS,3
81.85,E,3
81.89,DS,3
82.02,E,3
82.08,F,3
82.13,E,3
82.15,F,3
82.21,FS,3
82.24,G,3
82.35,GS,4
82.51,G,3
82.62,GS,4
82.7,G,3
82.76,FS,3
82.82,F,3
82.99,FS,3
83.01,F,3
83.04,FS,3
83.05,F,3
83.14,FS,3
83.15,GS,4
83.16,AS,4
83.17,B,4
83.19,E,4
83.24,DS,4
83.26,E,4
83.27,D,4
